PERFUME_ID,NOTE,TYPE,LOAD_DT
8458,Haitian vetiver,BASE,2026-01-20 08:39:34
8458,Vanilla,BASE,2026-01-20 08:39:34
8458,Sicilian lemon,MIDDLE,2026-01-20 08:39:34
8458,Mandarin orange,MIDDLE,2026-01-20 08:39:34
8458,New Caledonian sandalwood,MIDDLE,2026-01-20 08:39:34
8458,Woody notes,MIDDLE,2026-01-20 08:39:34
8458,Cedar,MIDDLE,2026-01-20 08:39:34
8458,Venezuelan tonka bean,MIDDLE,2026-01-20 08:39:34
8458,Haitian vetiver,MIDDLE,2026-01-20 08:39:34
8458,Vanilla,MIDDLE,2026-01-20 08:39:34
8458,Sicilian lemon,TOP,2026-01-20 08:39:34
8458,Mandarin orange,TOP,2026-01-20 08:39:34
8458,New Caledonian sandalwood,TOP,2026-01-20 08:39:34
8458,Woody notes,TOP,2026-01-20 08:39:34
8458,Cedar,TOP,2026-01-20 08:39:34
8458,Venezuelan tonka bean,TOP,2026-01-20 08:39:34
8458,Haitian vetiver,TOP,2026-01-20 08:39:34
8458,Vanilla,TOP,2026-01-20 08:39:34
8461,Tonka bean,BASE,2026-01-20 08:39:34
8461,White musk,BASE,2026-01-20 08:39:34
8461,Sandalwood,BASE,2026-01-20 08:39:34
8461,Cedar,BASE,2026-01-20 08:39:34
8461,Black pepper,MIDDLE,2026-01-20 08:39:34
8461,Clary sage,MIDDLE,2026-01-20 08:39:34
8461,Mandarin orange,TOP,2026-01-20 08:39:34
8461,Mint,TOP,2026-01-20 08:39:34
8461,Cypress,TOP,2026-01-20 08:39:34
8463,Ambroxan,BASE,2026-01-20 08:39:34
8463,Egyptian jasmine,MIDDLE,2026-01-20 08:39:34
8463,Peony,TOP,2026-01-20 08:39:34
8465,Tonka bean,BASE,2026-01-20 08:39:34
8465,White musk,BASE,2026-01-20 08:39:34
8465,Amber,BASE,2026-01-20 08:39:34
8465,Bourbon vanilla,BASE,2026-01-20 08:39:34
8465,Cedarwood,BASE,2026-01-20 08:39:34
8465,Ginger,BASE,2026-01-20 08:39:34
8465,Haitian vetiver,BASE,2026-01-20 08:39:34
8465,Lemon,MIDDLE,2026-01-20 08:39:34
8465,Bergamot,MIDDLE,2026-01-20 08:39:34
8465,New Caledonian sandalwood,MIDDLE,2026-01-20 08:39:34
8465,Leather,MIDDLE,2026-01-20 08:39:34
8465,Black pepper,TOP,2026-01-20 08:39:34
8465,Pink pepper,TOP,2026-01-20 08:39:34
8468,Musk,BASE,2026-01-20 08:39:34
8468,Sandalwood,BASE,2026-01-20 08:39:34
8468,Tuberose,MIDDLE,2026-01-20 08:39:34
8468,Freesia,MIDDLE,2026-01-20 08:39:34
8468,Pomegranate,TOP,2026-01-20 08:39:34
8468,Mandarin orange,TOP,2026-01-20 08:39:34
8468,Tea,TOP,2026-01-20 08:39:34
8472,Powdery notes,BASE,2026-01-20 08:39:34
8472,Vanilla,BASE,2026-01-20 08:39:34
8472,Almond,BASE,2026-01-20 08:39:34
8472,Violet,BASE,2026-01-20 08:39:34
8472,Rose,BASE,2026-01-20 08:39:34
8472,White musk,BASE,2026-01-20 08:39:34
8472,Amber,BASE,2026-01-20 08:39:34
8472,Powdery notes,MIDDLE,2026-01-20 08:39:34
8472,Vanilla,MIDDLE,2026-01-20 08:39:34
8472,Almond,MIDDLE,2026-01-20 08:39:34
8472,Violet,MIDDLE,2026-01-20 08:39:34
8472,Rose,MIDDLE,2026-01-20 08:39:34
8472,White musk,MIDDLE,2026-01-20 08:39:34
8472,Amber,MIDDLE,2026-01-20 08:39:34
8472,Powdery notes,TOP,2026-01-20 08:39:34
8472,Vanilla,TOP,2026-01-20 08:39:34
8472,Almond,TOP,2026-01-20 08:39:34
8472,Violet,TOP,2026-01-20 08:39:34
8472,Rose,TOP,2026-01-20 08:39:34
8472,White musk,TOP,2026-01-20 08:39:34
8472,Amber,TOP,2026-01-20 08:39:34
8473,New Caledonian sandalwood,BASE,2026-01-20 08:39:34
8473,Cedar,BASE,2026-01-20 08:39:34
8473,New Caledonian sandalwood,MIDDLE,2026-01-20 08:39:34
8473,Cedar,MIDDLE,2026-01-20 08:39:34
8473,New Caledonian sandalwood,TOP,2026-01-20 08:39:34
8473,Cedar,TOP,2026-01-20 08:39:34
8476,Oakmoss,BASE,2026-01-20 08:39:34
8476,Patchouli,BASE,2026-01-20 08:39:34
8476,Ambergris,BASE,2026-01-20 08:39:34
8476,Musk,BASE,2026-01-20 08:39:34
8476,Vanilla,BASE,2026-01-20 08:39:34
8476,Gardenia,MIDDLE,2026-01-20 08:39:34
8476,Geranium,MIDDLE,2026-01-20 08:39:34
8476,Tuberose,MIDDLE,2026-01-20 08:39:34
8476,Jasmine,MIDDLE,2026-01-20 08:39:34
8476,Lily of the valley,MIDDLE,2026-01-20 08:39:34
8476,Sandalwood,MIDDLE,2026-01-20 08:39:34
8476,Caraway,MIDDLE,2026-01-20 08:39:34
8476,Coriander,MIDDLE,2026-01-20 08:39:34
8476,Rose,MIDDLE,2026-01-20 08:39:34
8476,Ylang-ylang,MIDDLE,2026-01-20 08:39:34
8476,Cedarwood,MIDDLE,2026-01-20 08:39:34
8476,Orris root,MIDDLE,2026-01-20 08:39:34
8476,Spices,TOP,2026-01-20 08:39:34
8476,Peach,TOP,2026-01-20 08:39:34
8476,Mandarin orange,TOP,2026-01-20 08:39:34
8476,Bergamot,TOP,2026-01-20 08:39:34
8476,Orange blossom,TOP,2026-01-20 08:39:34
8476,Plum,TOP,2026-01-20 08:39:34
8488,Tonka bean,BASE,2026-01-20 08:39:34
8488,Amber,BASE,2026-01-20 08:39:34
8488,Plum,BASE,2026-01-20 08:39:34
8488,Ylang-ylang,MIDDLE,2026-01-20 08:39:34
8488,Jasmine,MIDDLE,2026-01-20 08:39:34
8488,Mandarin orange,TOP,2026-01-20 08:39:34
8488,Bergamot,TOP,2026-01-20 08:39:34
8492,Cedar,BASE,2026-01-20 08:39:34
8492,Oakmoss,BASE,2026-01-20 08:39:34
8492,Vetiver,BASE,2026-01-20 08:39:34
8492,Amber,BASE,2026-01-20 08:39:34
8492,Sandalwood,BASE,2026-01-20 08:39:34
8492,Clary sage,MIDDLE,2026-01-20 08:39:34
8492,Geranium,MIDDLE,2026-01-20 08:39:34
8492,Galbanum,MIDDLE,2026-01-20 08:39:34
8492,Jasmine,MIDDLE,2026-01-20 08:39:34
8492,Lavender,TOP,2026-01-20 08:39:34
8492,Neroli,TOP,2026-01-20 08:39:34
8492,Petitgrain,TOP,2026-01-20 08:39:34
8492,Rosemary,TOP,2026-01-20 08:39:34
8493,Tonka bean,BASE,2026-01-20 08:39:34
8493,Gaiac wood,BASE,2026-01-20 08:39:34
8493,Vetiver,BASE,2026-01-20 08:39:34
8493,Geranium,MIDDLE,2026-01-20 08:39:34
8493,Vermouth,MIDDLE,2026-01-20 08:39:34
8493,Cardamom,TOP,2026-01-20 08:39:34
8493,Grapefruit,TOP,2026-01-20 08:39:34
8493,Coriander,TOP,2026-01-20 08:39:34
8497,Castoreum,BASE,2026-01-20 08:39:34
8497,Patchouli,BASE,2026-01-20 08:39:34
8497,Labdanum,BASE,2026-01-20 08:39:34
8497,Oakmoss,BASE,2026-01-20 08:39:34
8497,Thyme,MIDDLE,2026-01-20 08:39:34
8497,Basil,MIDDLE,2026-01-20 08:39:34
8497,Jasmine,MIDDLE,2026-01-20 08:39:34
8497,Rose,MIDDLE,2026-01-20 08:39:34
8497,Clary sage,TOP,2026-01-20 08:39:34
8497,Coriander,TOP,2026-01-20 08:39:34
8497,Myrrh,TOP,2026-01-20 08:39:34
8497,Bergamot,TOP,2026-01-20 08:39:34
8497,Lemon,TOP,2026-01-20 08:39:34
8497,Lime,TOP,2026-01-20 08:39:34
8500,Amber,BASE,2026-01-20 08:39:34
8500,Benzoin,BASE,2026-01-20 08:39:34
8500,Frankincense,BASE,2026-01-20 08:39:34
8500,Musk,BASE,2026-01-20 08:39:34
8500,Vanilla,BASE,2026-01-20 08:39:34
8500,White chocolate,BASE,2026-01-20 08:39:34
8500,Woods,BASE,2026-01-20 08:39:34
8500,Patchouli,MIDDLE,2026-01-20 08:39:34
8500,Orris root,MIDDLE,2026-01-20 08:39:34
8500,Jasmine,MIDDLE,2026-01-20 08:39:34
8500,Rose,MIDDLE,2026-01-20 08:39:34
8500,Bitter orange,TOP,2026-01-20 08:39:34
8500,Citrus fruits,TOP,2026-01-20 08:39:34
8500,Neroli,TOP,2026-01-20 08:39:34
8502,Akigalawood®,BASE,2026-01-20 08:39:34
8502,Leather,BASE,2026-01-20 08:39:34
8502,Sandalwood,BASE,2026-01-20 08:39:34
8502,Iris,MIDDLE,2026-01-20 08:39:34
8502,Marine notes,TOP,2026-01-20 08:39:34
8505,Amber,BASE,2026-01-20 08:39:34
8505,Sandalwood,BASE,2026-01-20 08:39:34
8505,Vanilla,BASE,2026-01-20 08:39:34
8505,Vetiver,BASE,2026-01-20 08:39:34
8505,Grasse jasmine,MIDDLE,2026-01-20 08:39:34
8505,Iris,MIDDLE,2026-01-20 08:39:34
8505,Lily of the valley,MIDDLE,2026-01-20 08:39:34
8505,May rose,MIDDLE,2026-01-20 08:39:34
8505,Aldehydes,TOP,2026-01-20 08:39:34
8505,Bergamot,TOP,2026-01-20 08:39:34
8505,Lemon,TOP,2026-01-20 08:39:34
8505,Neroli,TOP,2026-01-20 08:39:34
8506,Atlas cedar,BASE,2026-01-20 08:39:34
8506,Vetiver,BASE,2026-01-20 08:39:34
8506,Rosemary,MIDDLE,2026-01-20 08:39:34
8506,Madagascan pepper,MIDDLE,2026-01-20 08:39:34
8506,Basil,TOP,2026-01-20 08:39:34
8506,Peppermint,TOP,2026-01-20 08:39:34
8509,Sandalwood,BASE,2026-01-20 08:39:34
8509,Tonka bean,BASE,2026-01-20 08:39:34
8509,Musk,BASE,2026-01-20 08:39:34
8509,Amber,BASE,2026-01-20 08:39:34
8509,Oakmoss,BASE,2026-01-20 08:39:34
8509,Vanilla,BASE,2026-01-20 08:39:34
8509,Benzoin,BASE,2026-01-20 08:39:34
8509,Coconut,BASE,2026-01-20 08:39:34
8509,Leather,BASE,2026-01-20 08:39:34
8509,Pepper,MIDDLE,2026-01-20 08:39:34
8509,Cedar,MIDDLE,2026-01-20 08:39:34
8509,Freesia,MIDDLE,2026-01-20 08:39:34
8509,Jasmine,MIDDLE,2026-01-20 08:39:34
8509,Patchouli,MIDDLE,2026-01-20 08:39:34
8509,Rosewood,MIDDLE,2026-01-20 08:39:34
8509,Vetiver,MIDDLE,2026-01-20 08:39:34
8509,Aniseed,MIDDLE,2026-01-20 08:39:34
8509,Gardenia,MIDDLE,2026-01-20 08:39:34
8509,Rose,MIDDLE,2026-01-20 08:39:34
8509,Bergamot,TOP,2026-01-20 08:39:34
8509,Lavender,TOP,2026-01-20 08:39:34
8509,Peach,TOP,2026-01-20 08:39:34
8509,Ginger,TOP,2026-01-20 08:39:34
8509,Lemon,TOP,2026-01-20 08:39:34
8509,Mandarin orange,TOP,2026-01-20 08:39:34
8513,White musk,BASE,2026-01-20 08:39:34
8513,Sandalwood,BASE,2026-01-20 08:39:34
8513,Frankincense,BASE,2026-01-20 08:39:34
8513,Tonka bean,BASE,2026-01-20 08:39:34
8513,Vanilla,BASE,2026-01-20 08:39:34
8513,Patchouli,MIDDLE,2026-01-20 08:39:34
8513,Geranium,MIDDLE,2026-01-20 08:39:34
8513,Jasmine,MIDDLE,2026-01-20 08:39:34
8513,Rose,MIDDLE,2026-01-20 08:39:34
8513,Bergamot,TOP,2026-01-20 08:39:34
8513,Orange,TOP,2026-01-20 08:39:34
8513,Grapefruit,TOP,2026-01-20 08:39:34
8514,White musk,BASE,2026-01-20 08:39:34
8514,Rose,MIDDLE,2026-01-20 08:39:34
8514,Magnolia,MIDDLE,2026-01-20 08:39:34
8514,Gardenia,MIDDLE,2026-01-20 08:39:34
8514,Raspberry,TOP,2026-01-20 08:39:34
8514,Pink pepper,TOP,2026-01-20 08:39:34
8517,Benzoin,BASE,2026-01-20 08:39:34
8517,Frankincense,BASE,2026-01-20 08:39:34
8517,Honey,BASE,2026-01-20 08:39:34
8517,Patchouli,BASE,2026-01-20 08:39:34
8517,Amber,BASE,2026-01-20 08:39:34
8517,Musk,BASE,2026-01-20 08:39:34
8517,Tonka bean,BASE,2026-01-20 08:39:34
8517,Civet,BASE,2026-01-20 08:39:34
8517,Angelica,MIDDLE,2026-01-20 08:39:34
8517,Ylang-ylang,MIDDLE,2026-01-20 08:39:34
8517,Orange blossom,MIDDLE,2026-01-20 08:39:34
8517,Rose,MIDDLE,2026-01-20 08:39:34
8517,Cinnamon,MIDDLE,2026-01-20 08:39:34
8517,Iris,MIDDLE,2026-01-20 08:39:34
8517,Jasmine,MIDDLE,2026-01-20 08:39:34
8517,Coriander,TOP,2026-01-20 08:39:34
8517,Frangipani,TOP,2026-01-20 08:39:34
8517,Mandarin orange,TOP,2026-01-20 08:39:34
8517,Pimento,TOP,2026-01-20 08:39:34
8518,Vanilla,BASE,2026-01-20 08:39:34
8518,Musk,BASE,2026-01-20 08:39:34
8518,Virginia cedar,BASE,2026-01-20 08:39:34
8518,Frankincense,MIDDLE,2026-01-20 08:39:34
8518,Heliotrope,MIDDLE,2026-01-20 08:39:34
8518,Rose,MIDDLE,2026-01-20 08:39:34
8518,African orange blossom,TOP,2026-01-20 08:39:34
8518,Pink pepper,TOP,2026-01-20 08:39:34
8521,Amber,BASE,2026-01-20 08:39:34
8521,Benzoin,BASE,2026-01-20 08:39:34
8521,Frankincense,BASE,2026-01-20 08:39:34
8521,Musk,BASE,2026-01-20 08:39:34
8521,Vanilla,BASE,2026-01-20 08:39:34
8521,White chocolate,BASE,2026-01-20 08:39:34
8521,Woods,BASE,2026-01-20 08:39:34
8521,Patchouli,MIDDLE,2026-01-20 08:39:34
8521,Orris root,MIDDLE,2026-01-20 08:39:34
8521,Jasmine,MIDDLE,2026-01-20 08:39:34
8521,Rose,MIDDLE,2026-01-20 08:39:34
8521,Bitter orange,TOP,2026-01-20 08:39:34
8521,Citrus fruits,TOP,2026-01-20 08:39:34
8521,Neroli,TOP,2026-01-20 08:39:34
8522,Indian tuberose absolute,BASE,2026-01-20 08:39:34
8522,Australian sandalwood,BASE,2026-01-20 08:39:34
8522,Sobacha,BASE,2026-01-20 08:39:34
8522,Japanese cherry blossom,BASE,2026-01-20 08:39:34
8522,Indian tuberose absolute,MIDDLE,2026-01-20 08:39:34
8522,Australian sandalwood,MIDDLE,2026-01-20 08:39:34
8522,Sobacha,MIDDLE,2026-01-20 08:39:34
8522,Japanese cherry blossom,MIDDLE,2026-01-20 08:39:34
8522,Indian tuberose absolute,TOP,2026-01-20 08:39:34
8522,Australian sandalwood,TOP,2026-01-20 08:39:34
8522,Sobacha,TOP,2026-01-20 08:39:34
8522,Japanese cherry blossom,TOP,2026-01-20 08:39:34
8526,Oakmoss,BASE,2026-01-20 08:39:34
8526,Vanilla,BASE,2026-01-20 08:39:34
8526,Amber,BASE,2026-01-20 08:39:34
8526,Cedarwood,BASE,2026-01-20 08:39:34
8526,Fir balsam,BASE,2026-01-20 08:39:34
8526,Labdanum,BASE,2026-01-20 08:39:34
8526,Musk,BASE,2026-01-20 08:39:34
8526,Sandalwood,BASE,2026-01-20 08:39:34
8526,Vetiver,BASE,2026-01-20 08:39:34
8526,Pine needle,MIDDLE,2026-01-20 08:39:34
8526,Carnation,MIDDLE,2026-01-20 08:39:34
8526,Iris,MIDDLE,2026-01-20 08:39:34
8526,Jasmine,MIDDLE,2026-01-20 08:39:34
8526,Juniper berry,MIDDLE,2026-01-20 08:39:34
8526,Nutmeg,MIDDLE,2026-01-20 08:39:34
8526,Peach,MIDDLE,2026-01-20 08:39:34
8526,Rose,MIDDLE,2026-01-20 08:39:34
8526,Cardamom,TOP,2026-01-20 08:39:34
8526,Marine notes,TOP,2026-01-20 08:39:34
8526,Bergamot,TOP,2026-01-20 08:39:34
8526,Lemon,TOP,2026-01-20 08:39:34
8526,Mint,TOP,2026-01-20 08:39:34
8526,Sage,TOP,2026-01-20 08:39:34
8529,Musk,BASE,2026-01-20 08:39:34
8529,Iris,BASE,2026-01-20 08:39:34
8529,Amber,BASE,2026-01-20 08:39:34
8529,Cedarwood,BASE,2026-01-20 08:39:34
8529,Hyacinth,MIDDLE,2026-01-20 08:39:34
8529,Jasmine,MIDDLE,2026-01-20 08:39:34
8529,Quince,TOP,2026-01-20 08:39:34
8529,Grapefruit,TOP,2026-01-20 08:39:34
8533,Patchouli,BASE,2026-01-20 08:39:34
8533,Sandalwood,BASE,2026-01-20 08:39:34
8533,Labdanum,MIDDLE,2026-01-20 08:39:34
8533,Bourbon vanilla,MIDDLE,2026-01-20 08:39:34
8533,Bergamot,TOP,2026-01-20 08:39:34
8533,Lemon,TOP,2026-01-20 08:39:34
8537,Vanilla,BASE,2026-01-20 08:39:34
8537,Patchouli,BASE,2026-01-20 08:39:34
8537,Rum,BASE,2026-01-20 08:39:34
8537,Jasmine,MIDDLE,2026-01-20 08:39:34
8537,Tuberose,MIDDLE,2026-01-20 08:39:34
8537,Blackberry,TOP,2026-01-20 08:39:34
8537,Mandarin orange,TOP,2026-01-20 08:39:34
8539,Oakmoss,BASE,2026-01-20 08:39:34
8539,Vetiver,BASE,2026-01-20 08:39:34
8539,Cedarwood,BASE,2026-01-20 08:39:34
8539,Basil,MIDDLE,2026-01-20 08:39:34
8539,Cardamom,MIDDLE,2026-01-20 08:39:34
8539,Ginger,MIDDLE,2026-01-20 08:39:34
8539,Coriander,MIDDLE,2026-01-20 08:39:34
8539,Lemon,TOP,2026-01-20 08:39:34
8539,Vervain,TOP,2026-01-20 08:39:34
8539,Neroli,TOP,2026-01-20 08:39:34
8539,Orange,TOP,2026-01-20 08:39:34
8542,Salt,BASE,2026-01-20 08:39:34
8542,Tonka bean,BASE,2026-01-20 08:39:34
8542,Cypress,BASE,2026-01-20 08:39:34
8542,Salt,MIDDLE,2026-01-20 08:39:34
8542,Tonka bean,MIDDLE,2026-01-20 08:39:34
8542,Cypress,MIDDLE,2026-01-20 08:39:34
8542,Salt,TOP,2026-01-20 08:39:34
8542,Tonka bean,TOP,2026-01-20 08:39:34
8542,Cypress,TOP,2026-01-20 08:39:34
8543,Tonka bean,BASE,2026-01-20 08:39:34
8543,White musk,BASE,2026-01-20 08:39:34
8543,Amber,BASE,2026-01-20 08:39:34
8543,Bourbon vanilla,BASE,2026-01-20 08:39:34
8543,Cedarwood,BASE,2026-01-20 08:39:34
8543,Ginger,BASE,2026-01-20 08:39:34
8543,Haitian vetiver,BASE,2026-01-20 08:39:34
8543,Lemon,MIDDLE,2026-01-20 08:39:34
8543,Bergamot,MIDDLE,2026-01-20 08:39:34
8543,New Caledonian sandalwood,MIDDLE,2026-01-20 08:39:34
8543,Leather,MIDDLE,2026-01-20 08:39:34
8543,Black pepper,TOP,2026-01-20 08:39:34
8543,Pink pepper,TOP,2026-01-20 08:39:34
8546,White musk,BASE,2026-01-20 08:39:34
8546,Cedar,BASE,2026-01-20 08:39:34
8546,Jasmine,MIDDLE,2026-01-20 08:39:34
8546,Heliotrope,MIDDLE,2026-01-20 08:39:34
8546,Lychee,TOP,2026-01-20 08:39:34
8546,Pear,TOP,2026-01-20 08:39:34
8547,Mandarin orange,BASE,2026-01-20 08:39:34
8547,Rose,BASE,2026-01-20 08:39:34
8547,Vanilla,BASE,2026-01-20 08:39:34
8547,Mandarin orange,MIDDLE,2026-01-20 08:39:34
8547,Rose,MIDDLE,2026-01-20 08:39:34
8547,Vanilla,MIDDLE,2026-01-20 08:39:34
8547,Mandarin orange,TOP,2026-01-20 08:39:34
8547,Rose,TOP,2026-01-20 08:39:34
8547,Vanilla,TOP,2026-01-20 08:39:34
8550,Cedarwood,BASE,2026-01-20 08:39:34
8550,Clove,BASE,2026-01-20 08:39:34
8550,Gaiac wood,BASE,2026-01-20 08:39:34
8550,Nutmeg,BASE,2026-01-20 08:39:34
8550,Maté,MIDDLE,2026-01-20 08:39:34
8550,Shiso,MIDDLE,2026-01-20 08:39:34
8550,Green tea,MIDDLE,2026-01-20 08:39:34
8550,Pink pepper,MIDDLE,2026-01-20 08:39:34
8550,Bitter orange,TOP,2026-01-20 08:39:34
8550,Ginger,TOP,2026-01-20 08:39:34
8550,Grapefruit,TOP,2026-01-20 08:39:34
8550,Lemon,TOP,2026-01-20 08:39:34
8551,Rose,BASE,2026-01-20 08:39:34
8551,Quince,BASE,2026-01-20 08:39:34
8551,Grapefruit,BASE,2026-01-20 08:39:34
8551,Jasmine absolute,BASE,2026-01-20 08:39:34
8551,Rose,MIDDLE,2026-01-20 08:39:34
8551,Quince,MIDDLE,2026-01-20 08:39:34
8551,Grapefruit,MIDDLE,2026-01-20 08:39:34
8551,Jasmine absolute,MIDDLE,2026-01-20 08:39:34
8551,Rose,TOP,2026-01-20 08:39:34
8551,Quince,TOP,2026-01-20 08:39:34
8551,Grapefruit,TOP,2026-01-20 08:39:34
8551,Jasmine absolute,TOP,2026-01-20 08:39:34
8555,Cedarwood,BASE,2026-01-20 08:39:34
8555,Tonka bean,BASE,2026-01-20 08:39:34
8555,Magnolia,MIDDLE,2026-01-20 08:39:34
8555,Cherry blossom,MIDDLE,2026-01-20 08:39:34
8555,Jasmine,MIDDLE,2026-01-20 08:39:34
8555,Mandarin orange,TOP,2026-01-20 08:39:34
8555,Basil,TOP,2026-01-20 08:39:34
8555,Currant,TOP,2026-01-20 08:39:34
8558,Musk,BASE,2026-01-20 08:39:34
8558,Tea,BASE,2026-01-20 08:39:34
8558,Vanilla,BASE,2026-01-20 08:39:34
8558,Peony,MIDDLE,2026-01-20 08:39:34
8558,Jasmine,MIDDLE,2026-01-20 08:39:34
8558,Lily of the valley,MIDDLE,2026-01-20 08:39:34
8558,Blackcurrant,TOP,2026-01-20 08:39:34
8558,Rhubarb,TOP,2026-01-20 08:39:34
8558,Mandarin orange,TOP,2026-01-20 08:39:34
8559,Vetiver,BASE,2026-01-20 08:39:34
8559,Musk,BASE,2026-01-20 08:39:34
8559,Patchouli,BASE,2026-01-20 08:39:34
8559,Vanilla,BASE,2026-01-20 08:39:34
8559,Citrus fruits,MIDDLE,2026-01-20 08:39:34
8559,Jasmine,MIDDLE,2026-01-20 08:39:34
8559,Pink pepper,TOP,2026-01-20 08:39:34
8559,Iris,TOP,2026-01-20 08:39:34
8559,Pineapple,TOP,2026-01-20 08:39:34
8559,Hyacinth,TOP,2026-01-20 08:39:34
8562,Vanilla,BASE,2026-01-20 08:39:34
8562,Cedar,MIDDLE,2026-01-20 08:39:34
8562,Freesia,MIDDLE,2026-01-20 08:39:34
8562,Lotus,TOP,2026-01-20 08:39:34
8563,Grapefruit,BASE,2026-01-20 08:39:34
8563,Mandarin orange,BASE,2026-01-20 08:39:34
8563,Musk,BASE,2026-01-20 08:39:34
8563,Jasmine,BASE,2026-01-20 08:39:34
8563,Orange blossom,BASE,2026-01-20 08:39:34
8563,Ylang-ylang,BASE,2026-01-20 08:39:34
8563,Blackcurrant,BASE,2026-01-20 08:39:34
8563,Grasse tuberose,BASE,2026-01-20 08:39:34
8563,Sandalwood,BASE,2026-01-20 08:39:34
8563,Grapefruit,MIDDLE,2026-01-20 08:39:34
8563,Mandarin orange,MIDDLE,2026-01-20 08:39:34
8563,Musk,MIDDLE,2026-01-20 08:39:34
8563,Jasmine,MIDDLE,2026-01-20 08:39:34
8563,Orange blossom,MIDDLE,2026-01-20 08:39:34
8563,Ylang-ylang,MIDDLE,2026-01-20 08:39:34
8563,Blackcurrant,MIDDLE,2026-01-20 08:39:34
8563,Grasse tuberose,MIDDLE,2026-01-20 08:39:34
8563,Sandalwood,MIDDLE,2026-01-20 08:39:34
8563,Grapefruit,TOP,2026-01-20 08:39:34
8563,Mandarin orange,TOP,2026-01-20 08:39:34
8563,Musk,TOP,2026-01-20 08:39:34
8563,Jasmine,TOP,2026-01-20 08:39:34
8563,Orange blossom,TOP,2026-01-20 08:39:34
8563,Ylang-ylang,TOP,2026-01-20 08:39:34
8563,Blackcurrant,TOP,2026-01-20 08:39:34
8563,Grasse tuberose,TOP,2026-01-20 08:39:34
8563,Sandalwood,TOP,2026-01-20 08:39:34
8567,White musk,BASE,2026-01-20 08:39:34
8567,Powdery notes,BASE,2026-01-20 08:39:34
8567,Bergamot,BASE,2026-01-20 08:39:34
8567,Iris,BASE,2026-01-20 08:39:34
8567,Neroli,BASE,2026-01-20 08:39:34
8567,Cedar,BASE,2026-01-20 08:39:34
8567,Honey,BASE,2026-01-20 08:39:34
8567,White musk,MIDDLE,2026-01-20 08:39:34
8567,Powdery notes,MIDDLE,2026-01-20 08:39:34
8567,Bergamot,MIDDLE,2026-01-20 08:39:34
8567,Iris,MIDDLE,2026-01-20 08:39:34
8567,Neroli,MIDDLE,2026-01-20 08:39:34
8567,Cedar,MIDDLE,2026-01-20 08:39:34
8567,Honey,MIDDLE,2026-01-20 08:39:34
8567,White musk,TOP,2026-01-20 08:39:34
8567,Powdery notes,TOP,2026-01-20 08:39:34
8567,Bergamot,TOP,2026-01-20 08:39:34
8567,Iris,TOP,2026-01-20 08:39:34
8567,Neroli,TOP,2026-01-20 08:39:34
8567,Cedar,TOP,2026-01-20 08:39:34
8567,Honey,TOP,2026-01-20 08:39:34
8570,Aniseed,BASE,2026-01-20 08:39:34
8570,Angelica,BASE,2026-01-20 08:39:34
8570,Amber,BASE,2026-01-20 08:39:34
8570,Bergamot,BASE,2026-01-20 08:39:34
8570,Caraway,BASE,2026-01-20 08:39:34
8570,Glycyrrhiza glabra,BASE,2026-01-20 08:39:34
8570,Vetiver,BASE,2026-01-20 08:39:34
8570,Aniseed,MIDDLE,2026-01-20 08:39:34
8570,Angelica,MIDDLE,2026-01-20 08:39:34
8570,Amber,MIDDLE,2026-01-20 08:39:34
8570,Bergamot,MIDDLE,2026-01-20 08:39:34
8570,Caraway,MIDDLE,2026-01-20 08:39:34
8570,Glycyrrhiza glabra,MIDDLE,2026-01-20 08:39:34
8570,Vetiver,MIDDLE,2026-01-20 08:39:34
8570,Aniseed,TOP,2026-01-20 08:39:34
8570,Angelica,TOP,2026-01-20 08:39:34
8570,Amber,TOP,2026-01-20 08:39:34
8570,Bergamot,TOP,2026-01-20 08:39:34
8570,Caraway,TOP,2026-01-20 08:39:34
8570,Glycyrrhiza glabra,TOP,2026-01-20 08:39:34
8570,Vetiver,TOP,2026-01-20 08:39:34
8571,Vetiver,BASE,2026-01-20 08:39:34
8571,Cypress,BASE,2026-01-20 08:39:34
8571,Juniper,BASE,2026-01-20 08:39:34
8571,Sandalwood,BASE,2026-01-20 08:39:34
8571,Spices,BASE,2026-01-20 08:39:34
8571,Aldehydes,BASE,2026-01-20 08:39:34
8571,Pink pepper,BASE,2026-01-20 08:39:34
8571,Tobacco,BASE,2026-01-20 08:39:34
8571,Violet,BASE,2026-01-20 08:39:34
8571,Vetiver,MIDDLE,2026-01-20 08:39:34
8571,Cypress,MIDDLE,2026-01-20 08:39:34
8571,Juniper,MIDDLE,2026-01-20 08:39:34
8571,Sandalwood,MIDDLE,2026-01-20 08:39:34
8571,Spices,MIDDLE,2026-01-20 08:39:34
8571,Aldehydes,MIDDLE,2026-01-20 08:39:34
8571,Pink pepper,MIDDLE,2026-01-20 08:39:34
8571,Tobacco,MIDDLE,2026-01-20 08:39:34
8571,Violet,MIDDLE,2026-01-20 08:39:34
8571,Vetiver,TOP,2026-01-20 08:39:34
8571,Cypress,TOP,2026-01-20 08:39:34
8571,Juniper,TOP,2026-01-20 08:39:34
8571,Sandalwood,TOP,2026-01-20 08:39:34
8571,Spices,TOP,2026-01-20 08:39:34
8571,Aldehydes,TOP,2026-01-20 08:39:34
8571,Pink pepper,TOP,2026-01-20 08:39:34
